  *elastic
  *permeability, specific=9810
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO
  *solidsection, elset=ASSEMBLY_PART_1-1__PICKEDSET19, material=MATERIAL_1
  *solidsection, elset=ASSEMBLY_PART_1-1__PICKEDSET19, material=MATERIAL_1
  *surfaceinteraction, name=INTERACTIONPROP
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=INTERACTIONPROP
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary, user
  *boundary
  *boundary
  *boundary
  *boundary
  *surfaceinteraction, name=INTERACTIONPROP
  *output, field
  *output, history, variable=PRESELECT
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO
  *output, field
  *output, history, variable=PRESELECT
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO
  *initialconditions, type=STRESS, geostatic
  *initialconditions, type=POREPRESSURE
  *initialconditions, type=SATURATION
  *initialconditions, type=RATIO
  *output, field
  *output, history, variable=PRESELECT
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *geostatic
  *geostatic
  *amplitude, name=AMP-1
  *Step, name=Step_Geostatic, nlgeom=NO
  *output, field
  *output, history, variable=PRESELECT
  *Step, name=Step_PPChange, nlgeom=NO, amplitude=RAMP, inc=10000
  *output, field
  *output, history, variable=PRESELECT
  *Step, name=Step_Geostatic, nlgeom=NO
  *Step, name=Step_PPChange, nlgeom=NO, amplitude=RAMP, inc=10000
  *Step, name=Step_Geostatic, nlgeom=NO
  *geostatic
  *boundary
  *boundary
  *dload

 ***NOTE: ALL ELEMENTS THAT HAVE MASS ARE COLLECTED IN ELEMENT SET 
          _Whole_Model_Gravity_Elset FOR APPLICATION OF GRAVITY LOAD.
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput
  *output, history, variable=PRESELECT
  *elfile, frequency=10000
  *nodefile
  *endstep

 ***WARNING: STRAIN OUTPUT REQUEST LE IS NOT VALID FOR SOME ELEMENTS IN THIS 
             ANALYSIS. THIS REQUEST IS SWITCHED TO THE STRAIN MEASURE, E.
  *Step, name=Step_PPChange, nlgeom=NO, amplitude=RAMP, inc=10000
  *soils, consolidation, end=PERIOD, utol=50000, creep=NONE
  *boundary, user
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *contactoutput
  *output, history, variable=PRESELECT
  *endstep

 ***WARNING: STRAIN OUTPUT REQUEST LE IS NOT VALID FOR SOME ELEMENTS IN THIS 
             ANALYSIS. THIS REQUEST IS SWITCHED TO THE STRAIN MEASURE, E.
  *boundary
  *boundary
  *Step, name=Step_Geostatic, nlgeom=NO
  *geostatic
  *boundary
  *boundary
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP
  *Step, name=Step_PPChange, nlgeom=NO, amplitude=RAMP, inc=10000
  *soils, consolidation, end=PERIOD, utol=50000, creep=NONE
  *boundary, user
  *endstep

 ***WARNING: OUTPUT REQUEST CF HAS BEEN REMOVED AS THERE ARE NO APPLICABLE 
             LOADS IN THIS STEP

 ***NOTE: Boundary conditions are specified on inactive dof of 101 nodes. The 
          nodes have been identified in node set WarnNodeBCInactiveDof.


                              E L E M E N T,   N O D E,   A N D   S U R F A C E   M A P S


**NOTE: This section may not include complete information about
        members of sets and surfaces. Use *PREPRINT, MODEL=YES 
        in order to get the set and surface members printed    
        under the following sections:                          
            - E L E M E N T   S E T S                          
            - N O D E   S E T S                                
            - S U R F A C E   D E F I N I T I O N S .          


Assembly name: ASSEMBLY
Number of instances: 1

ASSEMBLY LEVEL
  node sets:
    SET-8:
      instance name: PART_1-1
      number of nodes: 1
      nodes: 
        2













  element sets:








  Surfaces:

INSTANCE LEVEL
  node sets:
    Instance name: PART_1-1

  element sets:
    Instance name: PART_1-1

  Surfaces:

GLOBAL TO LOCAL NODE AND ELEMENT MAPS
  Global     Local      
  node       node       
  number     number     
                        Instance name                                   
   1          1         PART_1-1                                        
   2          2         PART_1-1                                        
   3          3         PART_1-1                                        
   4          4         PART_1-1                                        
   5          5         PART_1-1                                        
   6          6         PART_1-1                                        
   7          7         PART_1-1                                        
   8          8         PART_1-1                                        
   9          9         PART_1-1                                        
   10         10        PART_1-1                                        
   11         11        PART_1-1                                        
   12         12        PART_1-1                                        
   13         13        PART_1-1                                        
   14         14        PART_1-1                                        
   15         15        PART_1-1                                        
   16         16        PART_1-1                                        
   17         17        PART_1-1                                        
   18         18        PART_1-1                                        
   19         19        PART_1-1                                        
   20         20        PART_1-1                                        
   21         21        PART_1-1                                        
   22         22        PART_1-1                                        
   23         23        PART_1-1                                        
   24         24        PART_1-1                                        
   25         25        PART_1-1                                        
   26         26        PART_1-1                                        
   27         27        PART_1-1                                        
   28         28        PART_1-1                                        
   29         29        PART_1-1                                        
   30         30        PART_1-1                                        
   31         31        PART_1-1                                        
   32         32        PART_1-1                                        
   33         33        PART_1-1                                        
   34         34        PART_1-1                                        
   35         35        PART_1-1                                        
   36         36        PART_1-1                                        
   37         37        PART_1-1                                        
   38         38        PART_1-1                                        
   39         39        PART_1-1                                        
   40         40        PART_1-1                                        
   41         41        PART_1-1                                        
   42         42        PART_1-1                                        
   43         43        PART_1-1                                        
   44         44        PART_1-1                                        
   45         45        PART_1-1                                        
   46         46        PART_1-1                                        
   47         47        PART_1-1                                        
   48         48        PART_1-1                                        
   49         49        PART_1-1                                        
   50         50        PART_1-1                                        
   51         51        PART_1-1                                        
   52         52        PART_1-1                                        
   53         53        PART_1-1                                        
   54         54        PART_1-1                                        
   55         55        PART_1-1                                        
   56         56        PART_1-1                                        
   57         57        PART_1-1                                        
   58         58        PART_1-1                                        
   59         59        PART_1-1                                        
   60         60        PART_1-1                                        
   61         61        PART_1-1                                        
   62         62        PART_1-1                                        
   63         63        PART_1-1                                        
   64         64        PART_1-1                                        
   65         65        PART_1-1                                        
   66         66        PART_1-1                                        
   67         67        PART_1-1                                        
   68         68        PART_1-1                                        
   69         69        PART_1-1                                        
   70         70        PART_1-1                                        
   71         71        PART_1-1                                        
   72         72        PART_1-1                                        
   73         73        PART_1-1                                        
   74         74        PART_1-1                                        
   75         75        PART_1-1                                        
   76         76        PART_1-1                                        
   77         77        PART_1-1                                        
   78         78        PART_1-1                                        
   79         79        PART_1-1                                        
   80         80        PART_1-1                                        
   81         81        PART_1-1                                        
   82         82        PART_1-1                                        
   83         83        PART_1-1                                        
   84         84        PART_1-1                                        
   85         85        PART_1-1                                        
   86         86        PART_1-1                                        
   87         87        PART_1-1                                        
   88         88        PART_1-1                                        
   89         89        PART_1-1                                        
   90         90        PART_1-1                                        
   91         91        PART_1-1                                        
   92         92        PART_1-1                                        
   93         93        PART_1-1                                        
   94         94        PART_1-1                                        
   95         95        PART_1-1                                        
   96         96        PART_1-1                                        
   97         97        PART_1-1                                        
   98         98        PART_1-1                                        
   99         99        PART_1-1                                        
   100        100       PART_1-1                                        
   101        101       PART_1-1                                        
   102        102       PART_1-1                                        
   103        103       PART_1-1                                        
   104        104       PART_1-1                                        
   105        105       PART_1-1                                        
   106        106       PART_1-1                                        
   107        107       PART_1-1                                        
   108        108       PART_1-1                                        
   109        109       PART_1-1                                        
   110        110       PART_1-1                                        
   111        111       PART_1-1                                        
   112        112       PART_1-1                                        
   113        113       PART_1-1                                        
   114        114       PART_1-1                                        
   115        115       PART_1-1                                        
   116        116       PART_1-1                                        
   117        117       PART_1-1                                        
   118        118       PART_1-1                                        
   119        119       PART_1-1                                        
   120        120       PART_1-1                                        
   121        121       PART_1-1                                        
   122        122       PART_1-1                                        
   123        123       PART_1-1                                        
   124        124       PART_1-1                                        
   125        125       PART_1-1                                        
   126        126       PART_1-1                                        
   127        127       PART_1-1                                        
   128        128       PART_1-1                                        
   129        129       PART_1-1                                        
   130        130       PART_1-1                                        
   131        131       PART_1-1                                        
   132        132       PART_1-1                                        
   133        133       PART_1-1                                        
   134        134       PART_1-1                                        
   135        135       PART_1-1                                        
   136        136       PART_1-1                                        
   137        137       PART_1-1                                        
   138        138       PART_1-1                                        
   139        139       PART_1-1                                        
   140        140       PART_1-1                                        
   141        141       PART_1-1                                        
   142        142       PART_1-1                                        
   143        143       PART_1-1                                        
   144        144       PART_1-1                                        
   145        145       PART_1-1                                        
   146        146       PART_1-1                                        
   147        147       PART_1-1                                        
   148        148       PART_1-1                                        
   149        149       PART_1-1                                        
   150        150       PART_1-1                                        
   151        151       PART_1-1                                        
   152        152       PART_1-1                                        
   153        153       PART_1-1                                        
   154        154       PART_1-1                                        
   155        155       PART_1-1                                        
   156        156       PART_1-1                                        
   157        157       PART_1-1                                        
   158        158       PART_1-1                                        
   159        159       PART_1-1                                        
   160        160       PART_1-1                                        
   161        161       PART_1-1                                        
   162        162       PART_1-1                                        
   163        163       PART_1-1                                        
   164        164       PART_1-1                                        
   165        165       PART_1-1                                        
   166        166       PART_1-1                                        
   167        167       PART_1-1                                        
   168        168       PART_1-1                                        
   169        169       PART_1-1                                        
   170        170       PART_1-1                                        
   171        171       PART_1-1                                        
   172        172       PART_1-1                                        
   173        173       PART_1-1                                        
   174        174       PART_1-1                                        
   175        175       PART_1-1                                        
   176        176       PART_1-1                                        
   177        177       PART_1-1                                        
   178        178       PART_1-1                                        
   179        179       PART_1-1                                        
   180        180       PART_1-1                                        
   181        181       PART_1-1                                        
   182        182       PART_1-1                                        
   183        183       PART_1-1                                        
   184        184       PART_1-1                                        
   185        185       PART_1-1                                        
   186        186       PART_1-1                                        
   187        187       PART_1-1                                        
   188        188       PART_1-1                                        
   189        189       PART_1-1                                        
   190        190       PART_1-1                                        
   191        191       PART_1-1                                        
   192        192       PART_1-1                                        
   193        193       PART_1-1                                        
   194        194       PART_1-1                                        
   195        195       PART_1-1                                        
   196        196       PART_1-1                                        
   197        197       PART_1-1                                        
   198        198       PART_1-1                                        
   199        199       PART_1-1                                        
   200        200       PART_1-1                                        
   201        201       PART_1-1                                        
   202        202       PART_1-1                                        
   203        203       PART_1-1                                        
   204        204       PART_1-1                                        
   205        205       PART_1-1                                        
   206        206       PART_1-1                                        
   207        207       PART_1-1                                        
   208        208       PART_1-1                                        
   209        209       PART_1-1                                        
   210        210       PART_1-1                                        
   211        211       PART_1-1                                        
   212        212       PART_1-1                                        
   213        213       PART_1-1                                        
   214        214       PART_1-1                                        
   215        215       PART_1-1                                        
   216        216       PART_1-1                                        
   217        217       PART_1-1                                        
   218        218       PART_1-1                                        
   219        219       PART_1-1                                        
   220        220       PART_1-1                                        
   221        221       PART_1-1                                        
   222        222       PART_1-1                                        
   223        223       PART_1-1                                        
   224        224       PART_1-1                                        
   225        225       PART_1-1                                        
   226        226       PART_1-1                                        
   227        227       PART_1-1                                        
   228        228       PART_1-1                                        
   229        229       PART_1-1                                        
   230        230       PART_1-1                                        
   231        231       PART_1-1                                        
   232        232       PART_1-1                                        
   233        233       PART_1-1                                        
   234        234       PART_1-1                                        
   235        235       PART_1-1                                        
   236        236       PART_1-1                                        
   237        237       PART_1-1                                        
   238        238       PART_1-1                                        
   239        239       PART_1-1                                        
   240        240       PART_1-1                                        
   241        241       PART_1-1                                        
   242        242       PART_1-1                                        
   243        243       PART_1-1                                        
   244        244       PART_1-1                                        
   245        245       PART_1-1                                        
   246        246       PART_1-1                                        
   247        247       PART_1-1                                        
   248        248       PART_1-1                                        
   249        249       PART_1-1                                        
   250        250       PART_1-1                                        
   251        251       PART_1-1                                        
   252        252       PART_1-1                                        
   253        253       PART_1-1                                        
   254        254       PART_1-1                                        
   255        255       PART_1-1                                        
   256        256       PART_1-1                                        
   257        257       PART_1-1                                        
   258        258       PART_1-1                                        
   259        259       PART_1-1                                        
   260        260       PART_1-1                                        
   261        261       PART_1-1                                        
   262        262       PART_1-1                                        
   263        263       PART_1-1                                        
   264        264       PART_1-1                                        
   265        265       PART_1-1                                        
   266        266       PART_1-1                                        
   267        267       PART_1-1                                        
   268        268       PART_1-1                                        
   269        269       PART_1-1                                        
   270        270       PART_1-1                                        
   271        271       PART_1-1                                        
   272        272       PART_1-1                                        
   273        273       PART_1-1                                        
   274        274       PART_1-1                                        
   275        275       PART_1-1                                        
   276        276       PART_1-1                                        
   277        277       PART_1-1                                        
   278        278       PART_1-1                                        
   279        279       PART_1-1                                        
   280        280       PART_1-1                                        
   281        281       PART_1-1                                        
   282        282       PART_1-1                                        
   283        283       PART_1-1                                        
   284        284       PART_1-1                                        
   285        285       PART_1-1                                        
   286        286       PART_1-1                                        
   287        287       PART_1-1                                        
   288        288       PART_1-1                                        
   289        289       PART_1-1                                        
   290        290       PART_1-1                                        
   291        291       PART_1-1                                        
   292        292       PART_1-1                                        
   293        293       PART_1-1                                        
   294        294       PART_1-1                                        
   295        295       PART_1-1                                        
   296        296       PART_1-1                                        
   297        297       PART_1-1                                        
   298        298       PART_1-1                                        
   299        299       PART_1-1                                        
   300        300       PART_1-1                                        
   301        301       PART_1-1                                        
   302        302       PART_1-1                                        
   303        303       PART_1-1                                        
   304        304       PART_1-1                                        
   305        305       PART_1-1                                        
   306        306       PART_1-1                                        
   307        307       PART_1-1                                        
   308        308       PART_1-1                                        
   309        309       PART_1-1                                        
   310        310       PART_1-1                                        
   311        311       PART_1-1                                        
   312        312       PART_1-1                                        
   313        313       PART_1-1                                        
   314        314       PART_1-1                                        
   315        315       PART_1-1                                        
   316        316       PART_1-1                                        
   317        317       PART_1-1                                        
   318        318       PART_1-1                                        
   319        319       PART_1-1                                        
   320        320       PART_1-1                                        
   321        321       PART_1-1                                        
   322        322       PART_1-1                                        
   323        323       PART_1-1                                        
   324        324       PART_1-1                                        
   325        325       PART_1-1                                        
   326        326       PART_1-1                                        
   327        327       PART_1-1                                        
   328        328       PART_1-1                                        
   329        329       PART_1-1                                        
   330        330       PART_1-1                                        
   331        331       PART_1-1                                        
   332        332       PART_1-1                                        
   333        333       PART_1-1                                        
   334        334       PART_1-1                                        
   335        335       PART_1-1                                        
   336        336       PART_1-1                                        
   337        337       PART_1-1                                        
   338        338       PART_1-1                                        
   339        339       PART_1-1                                        
   340        340       PART_1-1                                        
   341        341       PART_1-1                                        
   342        342       PART_1-1                                        
   343        343       PART_1-1                                        
   344        344       PART_1-1                                        
   345        345       PART_1-1                                        
   346        346       PART_1-1                                        
   347        347       PART_1-1                                        
   348        348       PART_1-1                                        
   349        349       PART_1-1                                        
   350        350       PART_1-1                                        
   351        351       PART_1-1                                        
   352        352       PART_1-1                                        
   353        353       PART_1-1                                        
   354        354       PART_1-1                                        
   355        355       PART_1-1                                        
   356        356       PART_1-1                                        
   357        357       PART_1-1                                        
   358        358       PART_1-1                                        
   359        359       PART_1-1                                        
   360        360       PART_1-1                                        
   361        361       PART_1-1                                        
   362        362       PART_1-1                                        
   363        363       PART_1-1                                        
   364        364       PART_1-1                                        
   365        365       PART_1-1                                        
   366        366       PART_1-1                                        
   367        367       PART_1-1                                        
   368        368       PART_1-1                                        
   369        369       PART_1-1                                        
   370        370       PART_1-1                                        
   371        371       PART_1-1                                        
   372        372       PART_1-1                                        
   373        373       PART_1-1                                        
   374        374       PART_1-1                                        
   375        375       PART_1-1                                        
   376        376       PART_1-1                                        
   377        377       PART_1-1                                        
   378        378       PART_1-1                                        
   379        379       PART_1-1                                        
   380        380       PART_1-1                                        
   381        381       PART_1-1                                        
   382        382       PART_1-1                                        
   383        383       PART_1-1                                        
   384        384       PART_1-1                                        
   385        385       PART_1-1                                        
   386        386       PART_1-1                                        
   387        387       PART_1-1                                        
   388        388       PART_1-1                                        
   389        389       PART_1-1                                        
   390        390       PART_1-1                                        
   391        391       PART_1-1                                        
   392        392       PART_1-1                                        
   393        393       PART_1-1                                        
   394        394       PART_1-1                                        
   395        395       PART_1-1                                        
   396        396       PART_1-1                                        
   397        397       PART_1-1                                        
   398        398       PART_1-1                                        
   399        399       PART_1-1                                        
   400        400       PART_1-1                                        
   401        401       PART_1-1                                        
   402        402       PART_1-1                                        
   403        403       PART_1-1                                        
   404        404       PART_1-1                                        
   405        405       PART_1-1                                        
   406        406       PART_1-1                                        
   407        407       PART_1-1                                        
   408        408       PART_1-1                                        
   409        409       PART_1-1                                        
   410        410       PART_1-1                                        
   411        411       PART_1-1                                        
   412        412       PART_1-1                                        
   413        413       PART_1-1                                        
   414        414       PART_1-1                                        
   415        415       PART_1-1                                        
   416        416       PART_1-1                                        
   417        417       PART_1-1                                        
   418        418       PART_1-1                                        
   419        419       PART_1-1                                        
   420        420       PART_1-1                                        
   421        421       PART_1-1                                        
   422        422       PART_1-1                                        
   423        423       PART_1-1                                        
   424        424       PART_1-1                                        
   425        425       PART_1-1                                        
   426        426       PART_1-1                                        
   427        427       PART_1-1                                        
   428        428       PART_1-1                                        
   429        429       PART_1-1                                        
   430        430       PART_1-1                                        
   431        431       PART_1-1                                        
   432        432       PART_1-1                                        
   433        433       PART_1-1                                        
   434        434       PART_1-1                                        
   435        435       PART_1-1                                        
   436        436       PART_1-1                                        
   437        437       PART_1-1                                        
   438        438       PART_1-1                                        
   439        439       PART_1-1                                        
   440        440       PART_1-1                                        
   441        441       PART_1-1                                        
   442        442       PART_1-1                                        
   443        443       PART_1-1                                        
   444        444       PART_1-1                                        
   445        445       PART_1-1                                        
   446        446       PART_1-1                                        
   447        447       PART_1-1                                        
   448        448       PART_1-1                                        
   449        449       PART_1-1                                        
   450        450       PART_1-1                                        
   451        451       PART_1-1                                        
   452        452       PART_1-1                                        
   453        453       PART_1-1                                        
   454        454       PART_1-1                                        
   455        455       PART_1-1                                        
   456        456       PART_1-1                                        
   457        457       PART_1-1                                        
   458        458       PART_1-1                                        
   459        459       PART_1-1                                        
   460        460       PART_1-1                                        
   461        461       PART_1-1                                        
   462        462       PART_1-1                                        
   463        463       PART_1-1                                        
   464        464       PART_1-1                                        
   465        465       PART_1-1                                        
   466        466       PART_1-1                                        
   467        467       PART_1-1                                        
   468        468       PART_1-1                                        
   469        469       PART_1-1                                        
   470        470       PART_1-1                                        
   471        471       PART_1-1                                        
   472        472       PART_1-1                                        
   473        473       PART_1-1                                        
   474        474       PART_1-1                                        
   475        475       PART_1-1                                        
   476        476       PART_1-1                                        
   477        477       PART_1-1                                        
   478        478       PART_1-1                                        
   479        479       PART_1-1                                        
   480        480       PART_1-1                                        
   481        481       PART_1-1                                        
   482        482       PART_1-1                                        
   483        483       PART_1-1                                        
   484        484       PART_1-1                                        
   485        485       PART_1-1                                        
   486        486       PART_1-1                                        
   487        487       PART_1-1                                        
   488        488       PART_1-1                                        
   489        489       PART_1-1                                        
   490        490       PART_1-1                                        
   491        491       PART_1-1                                        
   492        492       PART_1-1                                        
   493        493       PART_1-1                                        
   494        494       PART_1-1                                        
   495        495       PART_1-1                                        
   496        496       PART_1-1                                        
   497        497       PART_1-1                                        
   498        498       PART_1-1                                        
   499        499       PART_1-1                                        
   500        500       PART_1-1                                        
   501        501       PART_1-1                                        
   502        502       PART_1-1                                        
   503        503       PART_1-1                                        
   504        504       PART_1-1                                        
   505        505       PART_1-1                                        
   506        506       PART_1-1                                        
   507        507       PART_1-1                                        
